#,ID,Name,Address,Type ,Ricard-Usual,Wine_Lillet-Usual,Whisky_Campbell-Usual,Whisky_Shivas 12y - Premium,Vodka_Absolut-Usual,Vodka_AbsolutElyx-Premium,Gin_Beefeature-Usual,Gin_Beefeature24-Premium,Champange Perrier-Jouêt
100,4f70f21c-9142-4879-af7e-f2db18306154,Company 100,Address 100,Bar,1,9,10,10,13,18,25,35,0
101,563a68c9-6882-4d70-8147-c560cb0aa818,Company 101,Address 101,Cellarman,2,34,35,24,8,5,38,52,10
102,f398b38b-0dc6-4a7c-8f4d-873533585e40,Company 102,Address 102,Cellarman,4,11,18,15,8,9,55,51,10
103,f398b38b-0dc6-4a7c-8f4d-873533585e41,Company 103,Address 103,Restaurant,3,14,7,10,2,4,14,19,5
104,c459a1dc-b252-4936-af07-719d41f4752e,Company 104,Address 104,Cellarman,2,44,44,22,8,5,32,42,10
105,47ee8fdc-d0ee-4438-9587-3efa6c5bfce12,Company 105,Address 105,Bar,4,8,28,2,18,8,38,40,0
106,cd5191a6-101f-42c2-9478-a236df799c5a,Company 106,Address 106,Bar,1,13,20,0,10,10,67,48,0
107,c57db011-0116-464b-b47b-e8a96208ce16,Company 107,Address 107,Restaurant,0,45,7,7,2,3,11,20,5
108,a637fd7f-6862-4850-8622-0841b82958e10,Company 108,Address 108,Bar,2,14,19,6,12,9,56,27,0
109,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 109,Address 109,Night Club,8,3,37,8,17,12,67,66,9
110,4f70f21c-9142-4879-af7e-f2db18306155,Company 110,Address 110,Night Club,6,1,23,12,22,11,46,42,10
111,563a68c9-6882-4d70-8147-c560cb0aa819,Company 111,Address 111,Bar,2,9,29,5,11,5,57,37,0
112,f398b38b-0dc6-4a7c-8f4d-873533585e42,Company 112,Address 112,Cellarman,7,44,23,15,9,7,50,49,6
113,f398b38b-0dc6-4a7c-8f4d-873533585e43,Company 113,Address 113,Bar,5,6,19,2,15,6,58,38,0
114,c459a1dc-b252-4936-af07-719d41f4752e,Company 114,Address 114,Night Club,0,0,25,9,18,16,99,70,12
115,47ee8fdc-d0ee-4438-9587-3efa6c5bfce13,Company 115,Address 115,Night Club,14,3,18,22,16,24,59,69,14
116,cd5191a6-101f-42c2-9478-a236df799c5a,Company 116,Address 116,Restaurant,0,28,6,8,5,1,14,21,1
117,c57db011-0116-464b-b47b-e8a96208ce17,Company 117,Address 117,Restaurant,3,31,5,7,5,2,14,18,3
118,a637fd7f-6862-4850-8622-0841b82958e11,Company 118,Address 118,Night Club,6,4,35,15,17,14,65,68,12
119,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 119,Address 119,Bar,0,14,30,4,16,5,34,27,0
120,4f70f21c-9142-4879-af7e-f2db18306156,Company 120,Address 120,Night Club,0,3,33,11,17,21,58,45,6
121,563a68c9-6882-4d70-8147-c560cb0aa820,Company 121,Address 121,Bar,0,5,29,4,15,7,33,29,0
122,f398b38b-0dc6-4a7c-8f4d-873533585e44,Company 122,Address 122,Bar,7,13,16,2,14,7,57,41,0
123,f398b38b-0dc6-4a7c-8f4d-873533585e45,Company 123,Address 123,Night Club,5,3,25,14,23,13,49,48,10
124,c459a1dc-b252-4936-af07-719d41f4752e,Company 124,Address 124,Restaurant,0,41,9,9,4,5,14,16,1
125,47ee8fdc-d0ee-4438-9587-3efa6c5bfce14,Company 125,Address 125,Restaurant,2,40,9,12,5,0,10,16,5
126,cd5191a6-101f-42c2-9478-a236df799c5a,Company 126,Address 126,Restaurant,2,21,8,9,5,4,13,15,3
127,c57db011-0116-464b-b47b-e8a96208ce18,Company 127,Address 127,Bar,5,11,24,7,18,8,31,37,0
128,a637fd7f-6862-4850-8622-0841b82958e12,Company 128,Address 128,Night Club,12,4,43,7,19,19,49,44,10
129,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 129,Address 129,Cellarman,3,32,39,10,12,3,38,47,2
130,4f70f21c-9142-4879-af7e-f2db18306157,Company 130,Address 130,Restaurant,3,30,10,10,5,1,11,16,4
131,563a68c9-6882-4d70-8147-c560cb0aa821,Company 131,Address 131,Cellarman,1,30,33,22,13,8,51,35,2
132,f398b38b-0dc6-4a7c-8f4d-873533585e46,Company 132,Address 132,Cellarman,3,35,38,23,9,6,37,43,8
133,f398b38b-0dc6-4a7c-8f4d-873533585e47,Company 133,Address 133,Cellarman,5,11,42,12,11,5,42,33,8
134,c459a1dc-b252-4936-af07-719d41f4752e,Company 134,Address 134,Restaurant,2,28,9,11,1,4,12,15,3
135,47ee8fdc-d0ee-4438-9587-3efa6c5bfce15,Company 135,Address 135,Night Club,9,3,35,6,16,19,70,41,12
136,cd5191a6-101f-42c2-9478-a236df799c5a,Company 136,Address 136,Restaurant,1,40,6,8,2,4,15,21,1
137,c57db011-0116-464b-b47b-e8a96208ce19,Company 137,Address 137,Night Club,3,1,22,11,19,19,92,64,10
138,a637fd7f-6862-4850-8622-0841b82958e13,Company 138,Address 138,Cellarman,8,11,19,24,5,9,42,50,5
139,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 139,Address 139,Restaurant,1,30,8,11,5,2,11,19,2
140,4f70f21c-9142-4879-af7e-f2db18306158,Company 140,Address 140,Restaurant,2,38,5,10,2,0,15,13,2
141,563a68c9-6882-4d70-8147-c560cb0aa822,Company 141,Address 141,Night Club,0,1,18,7,18,20,83,58,12
142,f398b38b-0dc6-4a7c-8f4d-873533585e48,Company 142,Address 142,Restaurant,2,45,5,8,5,2,12,18,2
143,f398b38b-0dc6-4a7c-8f4d-873533585e49,Company 143,Address 143,Bar,7,6,15,18,10,18,30,42,0
144,c459a1dc-b252-4936-af07-719d41f4752e,Company 144,Address 144,Cellarman,4,10,22,22,9,4,52,38,3
145,47ee8fdc-d0ee-4438-9587-3efa6c5bfce16,Company 145,Address 145,Night Club,2,4,45,7,15,13,90,67,11
146,cd5191a6-101f-42c2-9478-a236df799c5a,Company 146,Address 146,Cellarman,1,23,36,12,10,6,53,36,9
147,c57db011-0116-464b-b47b-e8a96208ce20,Company 147,Address 147,Restaurant,3,14,7,10,3,1,12,17,3
148,a637fd7f-6862-4850-8622-0841b82958e14,Company 148,Address 148,Cellarman,1,16,39,10,11,6,49,48,8
149,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 149,Address 149,Cellarman,6,46,40,14,12,8,46,36,10
150,4f70f21c-9142-4879-af7e-f2db18306159,Company 150,Address 150,Cellarman,5,20,17,16,13,4,48,38,5
151,563a68c9-6882-4d70-8147-c560cb0aa823,Company 151,Address 151,Restaurant,1,47,5,10,2,2,13,13,5
152,f398b38b-0dc6-4a7c-8f4d-873533585e50,Company 152,Address 152,Night Club,5,2,18,12,21,18,98,70,8
153,f398b38b-0dc6-4a7c-8f4d-873533585e51,Company 153,Address 153,Restaurant,2,15,6,6,5,0,15,10,5
154,c459a1dc-b252-4936-af07-719d41f4752e,Company 154,Address 154,Restaurant,2,17,10,9,4,1,14,10,1
155,47ee8fdc-d0ee-4438-9587-3efa6c5bfce17,Company 155,Address 155,Restaurant,2,10,6,8,3,0,11,22,3
156,cd5191a6-101f-42c2-9478-a236df799c5a,Company 156,Address 156,Bar,1,11,23,4,18,5,70,15,0
157,c57db011-0116-464b-b47b-e8a96208ce21,Company 157,Address 157,Bar,4,5,21,7,19,10,46,25,0
158,a637fd7f-6862-4850-8622-0841b82958e15,Company 158,Address 158,Restaurant,0,21,10,6,3,3,13,10,5
159,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 159,Address 159,Bar,4,8,26,2,11,8,49,50,0
160,4f70f21c-9142-4879-af7e-f2db18306160,Company 160,Address 160,Restaurant,0,12,8,12,4,4,14,19,0
161,563a68c9-6882-4d70-8147-c560cb0aa824,Company 161,Address 161,Restaurant,3,45,5,8,5,0,11,16,3
162,f398b38b-0dc6-4a7c-8f4d-873533585e52,Company 162,Address 162,Restaurant,0,14,7,10,2,5,15,21,0
163,f398b38b-0dc6-4a7c-8f4d-873533585e53,Company 163,Address 163,Restaurant,0,40,5,8,5,1,10,23,4
164,c459a1dc-b252-4936-af07-719d41f4752e,Company 164,Address 164,Restaurant,1,22,10,10,4,4,11,17,1
165,47ee8fdc-d0ee-4438-9587-3efa6c5bfce18,Company 165,Address 165,Night Club,11,1,28,11,17,11,61,61,8
166,cd5191a6-101f-42c2-9478-a236df799c5a,Company 166,Address 166,Night Club,13,2,21,13,16,14,93,54,10
167,c57db011-0116-464b-b47b-e8a96208ce22,Company 167,Address 167,Bar,2,11,16,3,19,9,46,41,0
168,a637fd7f-6862-4850-8622-0841b82958e16,Company 168,Address 168,Cellarman,9,37,17,25,7,8,54,52,7
169,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 169,Address 169,Cellarman,2,40,30,13,7,5,50,37,8
170,4f70f21c-9142-4879-af7e-f2db18306161,Company 170,Address 170,Bar,6,8,22,0,13,8,51,28,0
171,563a68c9-6882-4d70-8147-c560cb0aa825,Company 171,Address 171,Restaurant,0,11,6,12,5,2,10,17,3
172,f398b38b-0dc6-4a7c-8f4d-873533585e54,Company 172,Address 172,Night Club,15,4,18,12,17,18,68,61,5
173,f398b38b-0dc6-4a7c-8f4d-873533585e55,Company 173,Address 173,Restaurant,2,41,5,12,4,5,10,20,0
174,c459a1dc-b252-4936-af07-719d41f4752e,Company 174,Address 174,Bar,4,15,25,3,15,8,25,21,0
175,47ee8fdc-d0ee-4438-9587-3efa6c5bfce19,Company 175,Address 175,Cellarman,10,49,22,16,11,9,54,45,4
176,cd5191a6-101f-42c2-9478-a236df799c5a,Company 176,Address 176,Night Club,1,3,19,13,17,19,79,54,11
177,c57db011-0116-464b-b47b-e8a96208ce23,Company 177,Address 177,Restaurant,3,45,5,7,2,3,15,25,4
178,a637fd7f-6862-4850-8622-0841b82958e17,Company 178,Address 178,Bar,0,5,28,5,11,8,55,36,0
179,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 179,Address 179,Cellarman,3,38,29,20,7,3,43,47,3
180,4f70f21c-9142-4879-af7e-f2db18306162,Company 180,Address 180,Restaurant,3,38,9,7,5,2,12,25,2
181,563a68c9-6882-4d70-8147-c560cb0aa826,Company 181,Address 181,Restaurant,1,23,7,7,4,3,15,20,1
182,f398b38b-0dc6-4a7c-8f4d-873533585e56,Company 182,Address 182,Night Club,6,1,14,25,13,19,47,67,5
183,f398b38b-0dc6-4a7c-8f4d-873533585e57,Company 183,Address 183,Bar,4,8,29,2,18,9,72,49,0
184,c459a1dc-b252-4936-af07-719d41f4752e,Company 184,Address 184,Bar,0,10,26,0,14,5,52,24,0
185,47ee8fdc-d0ee-4438-9587-3efa6c5bfce20,Company 185,Address 185,Cellarman,3,36,24,23,7,8,35,42,3
186,cd5191a6-101f-42c2-9478-a236df799c5a,Company 186,Address 186,Bar,6,9,27,6,19,7,70,38,0
187,c57db011-0116-464b-b47b-e8a96208ce24,Company 187,Address 187,Bar,2,11,17,7,12,9,65,30,0
188,a637fd7f-6862-4850-8622-0841b82958e18,Company 188,Address 188,Night Club,0,2,18,13,21,21,45,66,6
189,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 189,Address 189,Cellarman,4,11,18,14,12,6,45,34,9
190,4f70f21c-9142-4879-af7e-f2db18306163,Company 190,Address 190,Bar,2,14,15,2,12,10,43,38,0
191,563a68c9-6882-4d70-8147-c560cb0aa827,Company 191,Address 191,Cellarman,4,35,20,37,4,10,33,45,10
192,f398b38b-0dc6-4a7c-8f4d-873533585e58,Company 192,Address 192,Cellarman,5,18,36,13,9,9,53,53,8
193,f398b38b-0dc6-4a7c-8f4d-873533585e59,Company 193,Address 193,Bar,4,9,23,6,13,8,49,28,0
194,c459a1dc-b252-4936-af07-719d41f4752e,Company 194,Address 194,Cellarman,1,43,25,17,7,9,46,51,5
195,47ee8fdc-d0ee-4438-9587-3efa6c5bfce21,Company 195,Address 195,Restaurant,1,43,9,10,2,2,11,16,3
196,cd5191a6-101f-42c2-9478-a236df799c5a,Company 196,Address 196,Cellarman,3,15,41,15,8,10,36,43,9
197,c57db011-0116-464b-b47b-e8a96208ce25,Company 197,Address 197,Restaurant,2,43,7,9,3,0,12,22,4
198,a637fd7f-6862-4850-8622-0841b82958e19,Company 198,Address 198,Bar,1,7,15,22,8,19,41,52,0
199,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 199,Address 199,Cellarman,9,26,20,20,13,10,48,42,3
200,4f70f21c-9142-4879-af7e-f2db18306164,Company 200,Address 200,Restaurant,1,13,6,7,5,3,13,15,1
201,563a68c9-6882-4d70-8147-c560cb0aa828,Company 201,Address 201,Night Club,7,3,42,6,15,18,69,44,6
202,f398b38b-0dc6-4a7c-8f4d-873533585e60,Company 202,Address 202,Cellarman,5,15,24,11,13,10,37,53,10
203,f398b38b-0dc6-4a7c-8f4d-873533585e61,Company 203,Address 203,Bar,3,12,26,0,13,6,72,49,0
204,c459a1dc-b252-4936-af07-719d41f4752e,Company 204,Address 204,Cellarman,5,29,34,11,7,10,32,44,8
205,47ee8fdc-d0ee-4438-9587-3efa6c5bfce22,Company 205,Address 205,Night Club,8,3,25,9,22,14,44,46,7
206,cd5191a6-101f-42c2-9478-a236df799c5a,Company 206,Address 206,Cellarman,3,32,27,12,13,5,34,31,7
207,c57db011-0116-464b-b47b-e8a96208ce26,Company 207,Address 207,Night Club,14,4,34,10,16,20,42,59,6
208,a637fd7f-6862-4850-8622-0841b82958e20,Company 208,Address 208,Night Club,8,1,27,15,15,18,55,70,13
209,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 209,Address 209,Restaurant,0,31,4,8,4,4,12,21,2
210,4f70f21c-9142-4879-af7e-f2db18306165,Company 210,Address 210,Night Club,9,1,43,12,20,19,87,70,5
211,563a68c9-6882-4d70-8147-c560cb0aa829,Company 211,Address 211,Bar,6,14,21,7,13,7,32,43,0
212,f398b38b-0dc6-4a7c-8f4d-873533585e62,Company 212,Address 212,Cellarman,8,10,32,25,7,9,31,44,8
213,f398b38b-0dc6-4a7c-8f4d-873533585e63,Company 213,Address 213,Night Club,9,0,42,14,19,15,81,65,10
214,c459a1dc-b252-4936-af07-719d41f4752e,Company 214,Address 214,Restaurant,2,40,10,12,3,4,13,13,0
215,47ee8fdc-d0ee-4438-9587-3efa6c5bfce23,Company 215,Address 215,Night Club,1,0,23,15,23,19,61,60,7
216,cd5191a6-101f-42c2-9478-a236df799c5a,Company 216,Address 216,Bar,3,12,28,6,17,10,55,16,0
217,c57db011-0116-464b-b47b-e8a96208ce27,Company 217,Address 217,Bar,1,9,27,1,12,5,42,35,0
218,a637fd7f-6862-4850-8622-0841b82958e21,Company 218,Address 218,Cellarman,6,25,30,11,13,3,50,35,10
219,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 219,Address 219,Bar,2,8,24,4,14,8,65,40,0
220,4f70f21c-9142-4879-af7e-f2db18306166,Company 220,Address 220,Night Club,1,4,24,6,23,15,97,47,7
221,563a68c9-6882-4d70-8147-c560cb0aa830,Company 221,Address 221,Restaurant,3,47,10,7,4,4,10,13,4
222,f398b38b-0dc6-4a7c-8f4d-873533585e64,Company 222,Address 222,Cellarman,1,30,15,24,7,5,43,40,6
223,f398b38b-0dc6-4a7c-8f4d-873533585e65,Company 223,Address 223,Cellarman,10,20,18,41,8,10,40,49,9
224,c459a1dc-b252-4936-af07-719d41f4752e,Company 224,Address 224,Restaurant,1,46,8,10,2,1,14,24,5
